"Cohort A (2021)","Middle-Aged (36-45) - Obese Class III","1","46113.51","7.85","100.00","1"
"Cohort A (2021)","Young Adult (18-25) - Obese Class III","1","44501.40","7.34","100.00","2"
"Cohort A (2021)","Middle-Aged (36-45) - Obese Class II","8","25347.75","4.90","100.00","3"
"Cohort A (2021)","Senior (56+) - Obese Class II","9","21487.59","4.51","100.00","4"
"Cohort A (2021)","Senior-Middle (46-55) - Obese Class I","14","20202.02","4.14","100.00","5"
"Cohort A (2021)","Young Adult (18-25) - Obese Class II","4","19083.92","3.89","100.00","6"
"Cohort A (2021)","Senior-Middle (46-55) - Obese Class II","9","18397.91","4.12","100.00","7"
"Cohort A (2021)","Senior (56+) - Normal Weight","4","16407.40","3.51","25.00","8"
"Cohort A (2021)","Adult (26-35) - Obese Class II","9","15916.53","3.25","100.00","9"
"Cohort A (2021)","Senior (56+) - Obese Class I","15","15147.53","3.43","100.00","10"
"Cohort A (2021)","Senior (56+) - Overweight","8","14705.51","2.66","0.00","11"
"Cohort A (2021)","Middle-Aged (36-45) - Obese Class I","14","14483.57","3.27","100.00","12"
"Cohort A (2021)","Senior-Middle (46-55) - Normal Weight","8","13667.08","3.34","25.00","13"
"Cohort A (2021)","Senior-Middle (46-55) - Overweight","8","13212.55","3.51","25.00","14"
"Cohort A (2021)","Adult (26-35) - Obese Class III","4","12768.33","3.61","100.00","15"
"Cohort A (2021)","Senior-Middle (46-55) - Obese Class III","2","11784.87","4.21","100.00","16"
"Cohort A (2021)","Senior (56+) - Obese Class III","4","11748.50","3.61","100.00","17"
"Cohort A (2021)","Middle-Aged (36-45) - Normal Weight","12","11730.02","3.30","33.33","18"
"Cohort A (2021)","Adult (26-35) - Obese Class I","15","11548.04","2.39","100.00","19"
"Cohort A (2021)","Young Adult (18-25) - Obese Class I","22","11013.60","2.54","100.00","20"
"Cohort A (2021)","Middle-Aged (36-45) - Overweight","21","9828.33","2.28","4.76","21"
"Cohort A (2021)","Adult (26-35) - Normal Weight","12","8746.22","2.39","25.00","22"
"Cohort A (2021)","Young Adult (18-25) - Normal Weight","11","7308.87","1.85","27.27","23"
"Cohort A (2021)","Adult (26-35) - Overweight","18","6771.62","1.79","5.56","24"
"Cohort A (2021)","Young Adult (18-25) - Overweight","14","5513.83","1.65","14.29","25"
"Cohort B (2022)","Adult (26-35) - Underweight","1","32734.19","5.63","100.00","1"
"Cohort B (2022)","Senior (56+) - Obese Class I","12","24860.16","4.63","100.00","2"
"Cohort B (2022)","Adult (26-35) - Obese Class II","8","23888.50","4.46","100.00","3"
"Cohort B (2022)","Senior-Middle (46-55) - Obese Class III","7","22867.58","5.00","100.00","4"
"Cohort B (2022)","Senior (56+) - Normal Weight","2","19345.50","4.59","50.00","5"
"Cohort B (2022)","Senior (56+) - Obese Class II","11","19294.76","4.20","100.00","6"
"Cohort B (2022)","Senior (56+) - Overweight","10","18791.56","4.10","30.00","7"
"Cohort B (2022)","Senior-Middle (46-55) - Obese Class II","8","16548.33","3.69","100.00","8"
"Cohort B (2022)","Middle-Aged (36-45) - Obese Class I","15","15674.08","3.62","100.00","9"
"Cohort B (2022)","Senior-Middle (46-55) - Obese Class I","20","15221.80","3.31","100.00","10"
"Cohort B (2022)","Young Adult (18-25) - Obese Class II","8","15194.79","3.31","100.00","11"
"Cohort B (2022)","Senior-Middle (46-55) - Normal Weight","10","15179.90","3.89","40.00","12"
"Cohort B (2022)","Senior-Middle (46-55) - Overweight","18","14487.93","3.64","27.78","13"
"Cohort B (2022)","Adult (26-35) - Obese Class I","13","13842.56","3.20","100.00","14"
